datetime;nom;count;kilometre parcourus;temps en minutes;-100km;100-150km;150-200km;200-250km;250-300km;+ de 300km
03/07/2023;xg69dpm56d;32;46;737;1;0;0;0;0;0
;xl96smp7E96;31;73;660;1;0;0;0;0;0
;x85pMRtg89;16;25;353;1;0;0;0;0;0
;xP662IY9mp;25;201;660;0;0;0;1;0;0
;x32oE78F97;8;35;653;1;0;0;0;0;0
;x6pqTg88l7;39;110;772;0;1;0;0;0;0
;x12vgD8JS6;21;168;622;0;0;1;0;0;0
;xW336S9f74;3;7;82;1;0;0;0;0;0
04/07/2023;xg69dpm56d;20;168;754;0;0;1;0;0;0
;xl96smp7E96;17;23;534;1;0;0;0;0;0
;x85pMRtg89;23;42;799;1;0;0;0;0;0
;xP662IY9mp;32;159;585;0;0;1;0;0;0
;x32oE78F97;7;51;449;1;0;0;0;0;0
;x6pqTg88l7;35;99;1350;1;0;0;0;0;0
;x12vgD8JS6;36;265;619;0;0;0;0;1;0
05/07/2023;xg69dpm56d;49;253;740;0;0;0;0;1;0
;xl96smp7E96;32;149;672;0;1;0;0;0;0
;x85pMRtg89;39;117;856;0;1;0;0;0;0
;xP662IY9mp;21;45;1092;1;0;0;0;0;0
;x6pqTg88l7;32;27;818;1;0;0;0;0;0
;x12vgD8JS6;42;224;610;0;0;0;1;0;0
06/07/2023;xg69dpm56d;17;92;582;1;0;0;0;0;0
;xl96smp7E96;5;11;437;1;0;0;0;0;0
;x85pMRtg89;34;56;631;1;0;0;0;0;0
;xP662IY9mp;29;171;794;0;0;1;0;0;0
;x6pqTg88l7;49;39;786;1;0;0;0;0;0
;x12vgD8JS6;18;45;674;1;0;0;0;0;0
;xW336S9f74;12;75;620;1;0;0;0;0;0
07/07/2023;xg69dpm56d;42;237;702;0;0;0;1;0;0
;xl96smp7E96;36;127;678;0;1;0;0;0;0
;xP662IY9mp;22;105;615;0;1;0;0;0;0
;x32oE78F97;12;52;489;1;0;0;0;0;0
;x12vgD8JS6;12;95;199;1;0;0;0;0;0
;xW336S9f74;11;75;545;1;0;0;0;0;0
10/07/2023;xg69dpm56d;51;332;810;0;0;0;0;0;1
;xl96smp7E96;30;145;707;0;1;0;0;0;0
;x85pMRtg89;18;40;668;1;0;0;0;0;0
;xP662IY9mp;11;16;416;1;0;0;0;0;0
;x32oE78F97;10;61;617;1;0;0;0;0;0
;x6pqTg88l7;47;36;874;1;0;0;0;0;0
;x12vgD8JS6;24;182;647;0;0;1;0;0;0
11/07/2023;xg69dpm56d;50;50;755;1;0;0;0;0;0
;xl96smp7E96;51;248;712;0;0;0;1;0;0
;x85pMRtg89;16;42;247;1;0;0;0;0;0
;xP662IY9mp;6;13;217;1;0;0;0;0;0
;x32oE78F97;8;58;404;1;0;0;0;0;0
;x6pqTg88l7;64;265;598;0;0;0;0;1;0
;x12vgD8JS6;27;171;567;0;0;1;0;0;0
12/07/2023;xg69dpm56d;17;34;746;1;0;0;0;0;0
;xl96smp7E96;29;175;778;0;0;1;0;0;0
;x85pMRtg89;32;113;451;0;1;0;0;0;0
;xP662IY9mp;20;134;831;0;1;0;0;0;0
;x32oE78F97;8;57;185;1;0;0;0;0;0
;x6pqTg88l7;58;64;1430;1;0;0;0;0;0
;x12vgD8JS6;19;158;730;0;0;1;0;0;0
13/07/2023;xg69dpm56d;48;206;729;0;0;0;1;0;0
;xl96smp7E96;24;110;506;0;1;0;0;0;0
;x85pMRtg89;26;49;739;1;0;0;0;0;0
;xP662IY9mp;38;224;914;0;0;0;1;0;0
;x6pqTg88l7;48;155;1369;0;0;1;0;0;0
;x12vgD8JS6;11;45;659;1;0;0;0;0;0
;xW336S9f74;9;42;1296;1;0;0;0;0;0
15/07/2023;xg69dpm56d;3;4;100;1;0;0;0;0;0
17/07/2023;xg69dpm56d;40;60;734;1;0;0;0;0;0
;xl96smp7E96;20;137;352;0;1;0;0;0;0
;x85pMRtg89;11;26;963;1;0;0;0;0;0
;xP662IY9mp;15;151;761;0;0;1;0;0;0
;x32oE78F97;4;49;316;1;0;0;0;0;0
;x6pqTg88l7;63;123;808;0;1;0;0;0;0
;x12vgD8JS6;12;96;472;1;0;0;0;0;0
;xW336S9f74;20;130;671;0;1;0;0;0;0
18/07/2023;xg69dpm56d;41;104;688;0;1;0;0;0;0
;xl96smp7E96;31;196;694;0;0;1;0;0;0
;x85pMRtg89;24;50;749;1;0;0;0;0;0
;xP662IY9mp;23;102;1053;0;1;0;0;0;0
;x32oE78F97;24;171;942;0;0;1;0;0;0
;x6pqTg88l7;41;43;766;1;0;0;0;0;0
;x12vgD8JS6;19;110;845;0;1;0;0;0;0
;xW336S9f74;21;96;612;1;0;0;0;0;0
19/07/2023;xg69dpm56d;33;35;638;1;0;0;0;0;0
;xl96smp7E96;27;175;743;0;0;1;0;0;0
;x85pMRtg89;5;21;401;1;0;0;0;0;0
;xP662IY9mp;29;251;978;0;0;0;0;1;0
;x32oE78F97;8;54;402;1;0;0;0;0;0
;x6pqTg88l7;33;118;525;0;1;0;0;0;0
;x12vgD8JS6;20;98;746;1;0;0;0;0;0
;xW336S9f74;15;98;562;1;0;0;0;0;0
20/07/2023;xg69dpm56d;14;28;428;1;0;0;0;0;0
;xl96smp7E96;5;13;195;1;0;0;0;0;0
;x85pMRtg89;13;31;449;1;0;0;0;0;0
;xP662IY9mp;23;140;702;0;1;0;0;0;0
;x32oE78F97;20;267;684;0;0;0;0;1;0
;x6pqTg88l7;35;115;403;0;1;0;0;0;0
;x12vgD8JS6;32;274;824;0;0;0;0;1;0
;xW336S9f74;23;212;705;0;0;0;1;0;0
21/07/2023;xg69dpm56d;18;106;546;0;1;0;0;0;0
;xl96smp7E96;38;186;488;0;0;1;0;0;0
;x85pMRtg89;8;24;423;1;0;0;0;0;0
;xP662IY9mp;32;146;1020;0;1;0;0;0;0
;x32oE78F97;26;102;978;0;1;0;0;0;0
;x6pqTg88l7;24;56;653;1;0;0;0;0;0
;x12vgD8JS6;9;88;260;1;0;0;0;0;0
;xW336S9f74;22;103;907;0;1;0;0;0;0
22/07/2023;xW336S9f74;2;24;1159;1;0;0;0;0;0
24/07/2023;xg69dpm56d;10;153;767;0;0;1;0;0;0
;xl96smp7E96;30;177;637;0;0;1;0;0;0
;x85pMRtg89;28;138;777;0;1;0;0;0;0
;x6pqTg88l7;25;101;641;0;1;0;0;0;0
;x12vgD8JS6;14;99;187;1;0;0;0;0;0
;xW336S9f74;20;310;2607;0;0;0;0;0;1
25/07/2023;xg69dpm56d;13;204;750;0;0;0;1;0;0
;xl96smp7E96;20;179;655;0;0;1;0;0;0
;x85pMRtg89;29;252;905;0;0;0;0;1;0
;x6pqTg88l7;21;65;613;1;0;0;0;0;0
;x12vgD8JS6;10;71;538;1;0;0;0;0;0
;xW336S9f74;17;153;637;0;0;1;0;0;0
26/07/2023;xg69dpm56d;3;42;165;1;0;0;0;0;0
;xl96smp7E96;22;197;567;0;0;1;0;0;0
;x85pMRtg89;24;119;654;0;1;0;0;0;0
;x6pqTg88l7;6;47;341;1;0;0;0;0;0
;x12vgD8JS6;35;245;719;0;0;0;1;0;0
;xW336S9f74;16;82;631;1;0;0;0;0;0
27/07/2023;xl96smp7E96;20;168;625;0;0;1;0;0;0
;x85pMRtg89;22;46;461;1;0;0;0;0;0
;x12vgD8JS6;40;266;744;0;0;0;0;1;0
;xW336S9f74;17;95;791;1;0;0;0;0;0
28/07/2023;xl96smp7E96;11;104;516;0;1;0;0;0;0
;x85pMRtg89;14;31;679;1;0;0;0;0;0
;x12vgD8JS6;20;109;377;0;1;0;0;0;0
;xW336S9f74;10;55;1328;1;0;0;0;0;0
31/07/2023;xl96smp7E96;7;96;446;1;0;0;0;0;0
;x85pMRtg89;23;119;473;0;1;0;0;0;0
;xP662IY9mp;14;188;922;0;0;1;0;0;0
;x12vgD8JS6;24;241;668;0;0;0;1;0;0
;xW336S9f74;14;54;553;1;0;0;0;0;0
01/08/2023;xl96smp7E96;13;120;374;0;1;0;0;0;0
;x85pMRtg89;19;39;458;1;0;0;0;0;0
;xP662IY9mp;12;192;482;0;0;1;0;0;0
;x12vgD8JS6;29;213;603;0;0;0;1;0;0
;xW336S9f74;14;41;610;1;0;0;0;0;0
02/08/2023;xl96smp7E96;10;54;414;1;0;0;0;0;0
;x85pMRtg89;15;50;736;1;0;0;0;0;0
;xP662IY9mp;9;164;604;0;0;1;0;0;0
;x12vgD8JS6;32;229;666;0;0;0;1;0;0
;xW336S9f74;10;171;802;0;0;1;0;0;0
03/08/2023;x85pMRtg89;4;21;199;1;0;0;0;0;0
;xP662IY9mp;4;45;326;1;0;0;0;0;0
;x12vgD8JS6;23;173;614;0;0;1;0;0;0
;xW336S9f74;18;118;844;0;1;0;0;0;0
04/08/2023;xl96smp7E96;18;70;3067;1;0;0;0;0;0
;x85pMRtg89;8;23;218;1;0;0;0;0;0
;xP662IY9mp;4;49;1986;1;0;0;0;0;0
;x12vgD8JS6;25;142;643;0;1;0;0;0;0
;xW336S9f74;16;75;709;1;0;0;0;0;0
05/08/2023;xW336S9f74;5;86;243;1;0;0;0;0;0
07/08/2023;xl96smp7E96;21;45;591;1;0;0;0;0;0
;xP662IY9mp;26;179;674;0;0;1;0;0;0
;x12vgD8JS6;15;215;671;0;0;0;1;0;0
08/08/2023;xl96smp7E96;26;110;696;0;1;0;0;0;0
;xP662IY9mp;31;164;1199;0;0;1;0;0;0
;x12vgD8JS6;44;242;858;0;0;0;1;0;0
09/08/2023;xg69dpm56d;22;125;20593;0;1;0;0;0;0
;xl96smp7E96;40;234;824;0;0;0;1;0;0
;xP662IY9mp;23;135;667;0;1;0;0;0;0
;x12vgD8JS6;19;231;497;0;0;0;1;0;0
10/08/2023;xg69dpm56d;5;7;351;1;0;0;0;0;0
;xl96smp7E96;29;141;625;0;1;0;0;0;0
;xP662IY9mp;24;152;762;0;0;1;0;0;0
;x12vgD8JS6;12;184;667;0;0;1;0;0;0
11/08/2023;xg69dpm56d;26;158;595;0;0;1;0;0;0
;xl96smp7E96;44;213;749;0;0;0;1;0;0
;xP662IY9mp;13;94;609;1;0;0;0;0;0
;x12vgD8JS6;12;98;702;1;0;0;0;0;0
14/08/2023;xl96smp7E96;64;279;641;0;0;0;0;1;0
16/08/2023;xg69dpm56d;26;158;590;0;0;1;0;0;0
;xl96smp7E96;39;131;701;0;1;0;0;0;0
;xP662IY9mp;23;213;518;0;0;0;1;0;0
;x32oE78F97;9;49;392;1;0;0;0;0;0
;x12vgD8JS6;19;99;613;1;0;0;0;0;0
17/08/2023;xg69dpm56d;43;61;724;1;0;0;0;0;0
;xl96smp7E96;40;139;619;0;1;0;0;0;0
;xP662IY9mp;21;180;681;0;0;1;0;0;0
;x32oE78F97;6;53;318;1;0;0;0;0;0
;x12vgD8JS6;28;118;633;0;1;0;0;0;0
18/08/2023;xg69dpm56d;47;81;687;1;0;0;0;0;0
;xl96smp7E96;39;143;418;0;1;0;0;0;0
;xP662IY9mp;25;138;690;0;1;0;0;0;0
;x32oE78F97;17;90;508;1;0;0;0;0;0
;x12vgD8JS6;39;199;696;0;0;1;0;0;0
19/08/2023;xl96smp7E96;10;10;222;1;0;0;0;0;0
21/08/2023;xg69dpm56d;35;193;691;0;0;1;0;0;0
;xl96smp7E96;48;234;597;0;0;0;1;0;0
;x32oE78F97;6;48;868;1;0;0;0;0;0
;x12vgD8JS6;33;259;581;0;0;0;0;1;0
22/08/2023;xg69dpm56d;27;76;651;1;0;0;0;0;0
;xl96smp7E96;24;153;755;0;0;1;0;0;0
;x32oE78F97;7;46;239;1;0;0;0;0;0
;x12vgD8JS6;27;240;569;0;0;0;1;0;0
23/08/2023;xg69dpm56d;44;207;732;0;0;0;1;0;0
;xl96smp7E96;55;126;714;0;1;0;0;0;0
;x32oE78F97;7;54;436;1;0;0;0;0;0
;x12vgD8JS6;32;137;839;0;1;0;0;0;0
24/08/2023;xg69dpm56d;43;169;655;0;0;1;0;0;0
;xl96smp7E96;7;19;329;1;0;0;0;0;0
;x32oE78F97;8;52;688;1;0;0;0;0;0
;x12vgD8JS6;23;242;767;0;0;0;1;0;0
25/08/2023;xg69dpm56d;35;186;819;0;0;1;0;0;0
;xl96smp7E96;25;131;329;0;1;0;0;0;0
;x32oE78F97;21;93;865;1;0;0;0;0;0
;x12vgD8JS6;18;109;574;0;1;0;0;0;0
28/08/2023;xg69dpm56d;29;38;509;1;0;0;0;0;0
;xl96smp7E96;40;193;784;0;0;1;0;0;0
;x85pMRtg89;15;37;577;1;0;0;0;0;0
;xP662IY9mp;16;165;936;0;0;1;0;0;0
;x32oE78F97;17;190;807;0;0;1;0;0;0
;x12vgD8JS6;32;233;620;0;0;0;1;0;0
;xW336S9f74;16;76;686;1;0;0;0;0;0
29/08/2023;xg69dpm56d;16;18;461;1;0;0;0;0;0
;xl96smp7E96;44;203;634;0;0;0;1;0;0
;x85pMRtg89;13;30;482;1;0;0;0;0;0
;xP662IY9mp;15;111;730;0;1;0;0;0;0
;x32oE78F97;8;50;1005;1;0;0;0;0;0
;x12vgD8JS6;32;237;607;0;0;0;1;0;0
;xW336S9f74;14;98;927;1;0;0;0;0;0
30/08/2023;xg69dpm56d;23;180;689;0;0;1;0;0;0
;xl96smp7E96;32;146;710;0;1;0;0;0;0
;x85pMRtg89;11;27;421;1;0;0;0;0;0
;xP662IY9mp;38;126;591;0;1;0;0;0;0
;x32oE78F97;10;62;858;1;0;0;0;0;0
;x12vgD8JS6;30;238;679;0;0;0;1;0;0
;xW336S9f74;7;78;280;1;0;0;0;0;0
31/08/2023;xg69dpm56d;26;88;557;1;0;0;0;0;0
;xl96smp7E96;35;202;673;0;0;0;1;0;0
;x85pMRtg89;30;133;725;0;1;0;0;0;0
;xP662IY9mp;20;166;376;0;0;1;0;0;0
;x32oE78F97;11;63;698;1;0;0;0;0;0
;x12vgD8JS6;22;221;666;0;0;0;1;0;0
;xW336S9f74;2;37;130;1;0;0;0;0;0
01/09/2023;xg69dpm56d;19;21;472;1;0;0;0;0;0
;xl96smp7E96;25;104;664;0;1;0;0;0;0
;x85pMRtg89;23;38;456;1;0;0;0;0;0
;xP662IY9mp;24;59;830;1;0;0;0;0;0
;x32oE78F97;16;90;738;1;0;0;0;0;0
;x12vgD8JS6;21;167;798;0;0;1;0;0;0
;xW336S9f74;5;37;448;1;0;0;0;0;0
02/09/2023;xW336S9f74;6;66;300;1;0;0;0;0;0
04/09/2023;xl96smp7E96;28;130;726;0;1;0;0;0;0
;x85pMRtg89;14;29;953;1;0;0;0;0;0
;xP662IY9mp;24;145;725;0;1;0;0;0;0
;x32oE78F97;6;53;385;1;0;0;0;0;0
;x6pqTg88l7;39;235;674;0;0;0;1;0;0
;x12vgD8JS6;12;112;414;0;1;0;0;0;0
;xW336S9f74;15;94;913;1;0;0;0;0;0
05/09/2023;xl96smp7E96;19;134;649;0;1;0;0;0;0
;x85pMRtg89;25;117;646;0;1;0;0;0;0
;xP662IY9mp;26;153;867;0;0;1;0;0;0
;x32oE78F97;13;139;453;0;1;0;0;0;0
;x6pqTg88l7;28;219;406;0;0;0;1;0;0
;x12vgD8JS6;6;16;730;1;0;0;0;0;0
;xW336S9f74;16;90;590;1;0;0;0;0;0
06/09/2023;xl96smp7E96;31;98;678;1;0;0;0;0;0
;x85pMRtg89;21;114;330;0;1;0;0;0;0
;xP662IY9mp;18;29;469;1;0;0;0;0;0
;x32oE78F97;21;213;654;0;0;0;1;0;0
;x6pqTg88l7;32;107;519;0;1;0;0;0;0
;x12vgD8JS6;16;205;641;0;0;0;1;0;0
;xW336S9f74;11;52;1291;1;0;0;0;0;0
07/09/2023;xl96smp7E96;61;203;643;0;0;0;1;0;0
;x85pMRtg89;13;32;788;1;0;0;0;0;0
;xP662IY9mp;27;143;717;0;1;0;0;0;0
;x32oE78F97;3;42;215;1;0;0;0;0;0
;x6pqTg88l7;66;121;661;0;1;0;0;0;0
;x12vgD8JS6;21;227;644;0;0;0;1;0;0
;xW336S9f74;18;80;666;1;0;0;0;0;0
08/09/2023;x85pMRtg89;16;41;677;1;0;0;0;0;0
;xP662IY9mp;19;99;970;1;0;0;0;0;0
;x32oE78F97;9;54;403;1;0;0;0;0;0
;x6pqTg88l7;49;125;644;0;1;0;0;0;0
;x12vgD8JS6;24;245;684;0;0;0;1;0;0
;xW336S9f74;21;89;715;1;0;0;0;0;0
11/09/2023;xl96smp7E96;27;137;491;0;1;0;0;0;0
;x85pMRtg89;21;46;499;1;0;0;0;0;0
;xP662IY9mp;20;31;646;1;0;0;0;0;0
;x32oE78F97;20;191;710;0;0;1;0;0;0
;x6pqTg88l7;47;156;691;0;0;1;0;0;0
;x12vgD8JS6;12;148;697;0;1;0;0;0;0
;xW336S9f74;18;139;858;0;1;0;0;0;0
12/09/2023;xl96smp7E96;32;127;706;0;1;0;0;0;0
;x85pMRtg89;13;31;486;1;0;0;0;0;0
;xP662IY9mp;22;218;816;0;0;0;1;0;0
;x32oE78F97;8;64;457;1;0;0;0;0;0
;x6pqTg88l7;64;194;673;0;0;1;0;0;0
;x12vgD8JS6;27;189;671;0;0;1;0;0;0
;xW336S9f74;12;85;474;1;0;0;0;0;0
13/09/2023;xl96smp7E96;44;158;754;0;0;1;0;0;0
;x85pMRtg89;8;21;238;1;0;0;0;0;0
;xP662IY9mp;17;185;1269;0;0;1;0;0;0
;x32oE78F97;5;52;179;1;0;0;0;0;0
;x6pqTg88l7;45;103;1145;0;1;0;0;0;0
;x12vgD8JS6;25;108;587;0;1;0;0;0;0
;xW336S9f74;18;91;622;1;0;0;0;0;0
14/09/2023;xl96smp7E96;52;199;663;0;0;1;0;0;0
;x85pMRtg89;15;32;455;1;0;0;0;0;0
;x32oE78F97;7;48;227;1;0;0;0;0;0
;x6pqTg88l7;35;141;427;0;1;0;0;0;0
;x12vgD8JS6;17;146;654;0;1;0;0;0;0
;xW336S9f74;17;93;865;1;0;0;0;0;0
15/09/2023;xl96smp7E96;39;179;788;0;0;1;0;0;0
;x85pMRtg89;46;244;643;0;0;0;1;0;0
;x32oE78F97;12;49;502;1;0;0;0;0;0
;x6pqTg88l7;38;146;394;0;1;0;0;0;0
;x12vgD8JS6;21;128;722;0;1;0;0;0;0
;xW336S9f74;22;147;631;0;1;0;0;0;0
16/09/2023;xW336S9f74;9;11;278;1;0;0;0;0;0
18/09/2023;xg69dpm56d;24;21;545;1;0;0;0;0;0
;xl96smp7E96;37;162;678;0;0;1;0;0;0
;x85pMRtg89;15;43;371;1;0;0;0;0;0
;x32oE78F97;17;139;4166;0;1;0;0;0;0
;x6pqTg88l7;42;116;717;0;1;0;0;0;0
;x12vgD8JS6;11;23;503;1;0;0;0;0;0
;xW336S9f74;22;119;746;0;1;0;0;0;0
19/09/2023;xg69dpm56d;28;163;694;0;0;1;0;0;0
;xl96smp7E96;33;151;591;0;0;1;0;0;0
;x85pMRtg89;13;29;550;1;0;0;0;0;0
;xP662IY9mp;3;54;186;1;0;0;0;0;0
;x32oE78F97;9;58;221;1;0;0;0;0;0
;x6pqTg88l7;40;113;621;0;1;0;0;0;0
;x12vgD8JS6;32;240;766;0;0;0;1;0;0
;xW336S9f74;19;100;576;0;1;0;0;0;0
20/09/2023;xg69dpm56d;19;23;694;1;0;0;0;0;0
;xl96smp7E96;38;160;644;0;0;1;0;0;0
;x85pMRtg89;5;20;191;1;0;0;0;0;0
;x32oE78F97;24;241;549;0;0;0;1;0;0
;x6pqTg88l7;37;100;564;0;1;0;0;0;0
;x12vgD8JS6;18;192;701;0;0;1;0;0;0
;xW336S9f74;14;112;678;0;1;0;0;0;0
21/09/2023;xg69dpm56d;29;30;701;1;0;0;0;0;0
;xl96smp7E96;65;268;476;0;0;0;0;1;0
;x85pMRtg89;12;27;264;1;0;0;0;0;0
;x32oE78F97;12;141;555;0;1;0;0;0;0
;x6pqTg88l7;25;143;793;0;1;0;0;0;0
;x12vgD8JS6;27;166;720;0;0;1;0;0;0
;xW336S9f74;25;107;650;0;1;0;0;0;0
22/09/2023;xg69dpm56d;22;151;416;0;0;1;0;0;0
;xl96smp7E96;30;223;808;0;0;0;1;0;0
;x85pMRtg89;48;253;575;0;0;0;0;1;0
;x32oE78F97;5;50;241;1;0;0;0;0;0
;x6pqTg88l7;21;132;720;0;1;0;0;0;0
;x12vgD8JS6;32;180;578;0;0;1;0;0;0
;xW336S9f74;10;90;419;1;0;0;0;0;0
23/09/2023;xW336S9f74;3;5;815;1;0;0;0;0;0
25/09/2023;xl96smp7E96;28;127;678;0;1;0;0;0;0
;x6pqTg88l7;17;99;746;1;0;0;0;0;0
;x12vgD8JS6;26;150;463;0;0;1;0;0;0
;xW336S9f74;14;97;982;1;0;0;0;0;0
26/09/2023;xg69dpm56d;6;49;93;1;0;0;0;0;0
;xl96smp7E96;48;166;875;0;0;1;0;0;0
;x85pMRtg89;13;23;517;1;0;0;0;0;0
;x32oE78F97;16;139;1366;0;1;0;0;0;0
;x6pqTg88l7;5;45;403;1;0;0;0;0;0
;x12vgD8JS6;17;86;571;1;0;0;0;0;0
;xW336S9f74;7;133;727;0;1;0;0;0;0
27/09/2023;xl96smp7E96;33;155;629;0;0;1;0;0;0
;x85pMRtg89;35;128;641;0;1;0;0;0;0
;x32oE78F97;7;47;635;1;0;0;0;0;0
;x12vgD8JS6;31;240;738;0;0;0;1;0;0
;xW336S9f74;15;82;664;1;0;0;0;0;0
28/09/2023;xl96smp7E96;37;139;988;0;1;0;0;0;0
;x85pMRtg89;20;37;446;1;0;0;0;0;0
;x32oE78F97;4;44;462;1;0;0;0;0;0
;x12vgD8JS6;15;268;583;0;0;0;0;1;0
;xW336S9f74;11;76;563;1;0;0;0;0;0
29/09/2023;xl96smp7E96;35;146;679;0;1;0;0;0;0
;x32oE78F97;9;64;422;1;0;0;0;0;0
;x12vgD8JS6;13;162;607;0;0;1;0;0;0
;xW336S9f74;13;76;526;1;0;0;0;0;0
